order_id,customer_id,product_id,quantity,unit_price,total_amount,order_date,status,payment_method
ORD0002041,CUS000837,PROD0283,2,16845.28,33690.56,2025-12-28,Returned,Debit Card
ORD0002042,CUS000209,PROD0167,3,4935.28,14805.84,2026-03-12,Pending,Net Banking
ORD0002043,CUS000238,PROD0080,4,8257.43,33029.72,2025-09-03,Returned,UPI
ORD0002044,CUS000096,PROD0076,4,27239.74,108958.96,2025-06-19,Returned,Debit Card
ORD0002045,CUS000836,PROD0236,2,22192.54,44385.08,2025-08-22,Shipped,Debit Card
ORD0002046,CUS000966,PROD0292,4,925.26,3701.04,2025-01-03,Shipped,UPI
ORD0002047,CUS000167,PROD0011,3,2633.03,7899.09,2024-10-12,Shipped,Net Banking
ORD0002048,CUS000147,PROD0097,1,4727.95,4727.95,2025-08-22,Delivered,Net Banking
ORD0002049,CUS000931,PROD0126,4,1327.59,5310.36,2026-02-09,Returned,Credit Card
ORD0002050,CUS000745,PROD0270,2,22752.74,45505.48,2026-01-04,Delivered,COD
ORD0002051,CUS000394,PROD0052,4,22016.46,88065.84,2026-05-09,Delivered,Credit Card
ORD0002052,CUS000136,PROD0007,1,3975.62,3975.62,2025-05-21,Shipped,Credit Card
ORD0002053,CUS000962,PROD0138,2,22087.1,44174.2,2024-08-31,Pending,Credit Card
ORD0002054,CUS000556,PROD0005,1,2268.03,2268.03,2025-05-07,Cancelled,Credit Card
ORD0002055,CUS000492,PROD0104,2,18526.32,37052.64,2024-12-13,Pending,Net Banking
ORD0002056,CUS000340,PROD0084,3,19350.77,58052.31,2025-08-15,Returned,Debit Card
ORD0002057,CUS000557,PROD0125,1,10486.69,10486.69,2024-10-08,Cancelled,COD
ORD0002058,CUS000845,PROD0064,1,17603.07,17603.07,2025-04-02,Delivered,Credit Card
ORD0002059,CUS000106,PROD0279,3,4529.87,13589.61,2026-05-26,Pending,Net Banking
ORD0002060,CUS000935,PROD0073,1,29196.83,29196.83,2026-03-27,Shipped,Credit Card
ORD0002061,CUS000395,PROD0117,4,5878.8,23515.2,2025-02-19,Shipped,UPI
ORD0002062,CUS000944,PROD0147,2,15769.93,31539.86,2025-12-15,Returned,Credit Card
ORD0002063,CUS000113,PROD0252,2,20109.34,40218.68,2026-04-09,Shipped,Credit Card
ORD0002064,CUS000079,PROD0145,3,4547.08,13641.24,2025-11-15,Pending,UPI
ORD0002065,CUS000946,PROD0061,3,20623.81,61871.43,2024-09-26,Delivered,Credit Card
ORD0002066,CUS000439,PROD0078,2,29776.45,59552.9,2026-06-26,Pending,UPI
ORD0002067,CUS000154,PROD0093,4,4914.48,19657.92,2024-08-06,Cancelled,COD
ORD0002068,CUS000897,PROD0147,3,15769.93,47309.79,2025-08-17,Delivered,UPI
ORD0002069,CUS000956,PROD0256,3,4103.35,12310.05,2024-10-24,Cancelled,Credit Card
ORD0002070,CUS000797,PROD0002,2,6294.38,12588.76,2024-09-03,Shipped,UPI
ORD0002071,CUS000458,PROD0076,4,27239.74,108958.96,2025-12-20,Returned,Credit Card
ORD0002072,CUS000438,PROD0058,5,12136.03,60680.15,2025-04-12,Cancelled,Debit Card
ORD0002073,CUS000131,PROD0047,3,15946.88,47840.64,2025-06-26,Shipped,Net Banking
ORD0002074,CUS000507,PROD0181,3,14431.04,43293.12,2024-10-12,Returned,Net Banking
ORD0002075,CUS000813,PROD0212,5,6008.89,30044.45,2024-08-04,Cancelled,Debit Card
ORD0002076,CUS000429,PROD0126,4,1327.59,5310.36,2025-07-17,Pending,Net Banking
ORD0002077,CUS000505,PROD0276,5,16610.56,83052.8,2026-01-30,Pending,COD
ORD0002078,CUS000086,PROD0118,4,2406.91,9627.64,2025-09-17,Pending,Net Banking
ORD0002079,CUS000796,PROD0270,5,22752.74,113763.7,2025-07-26,Shipped,Credit Card
ORD0002080,CUS000003,PROD0121,3,1548.11,4644.33,2025-12-18,Shipped,Credit Card
ORD0002081,CUS000486,PROD0186,5,4912.6,24563.0,2024-10-13,Shipped,Credit Card
ORD0002082,CUS000370,PROD0031,3,19147.21,57441.63,2024-12-08,Shipped,UPI
ORD0002083,CUS000856,PROD0236,2,22192.54,44385.08,2024-11-18,Pending,Net Banking
ORD0002084,CUS000848,PROD0125,2,10486.69,20973.38,2025-10-04,Shipped,Credit Card
ORD0002085,CUS000986,PROD0071,1,17318.77,17318.77,2024-12-17,Shipped,Net Banking
ORD0002086,CUS000381,PROD0014,4,5120.49,20481.96,2025-05-11,Delivered,Credit Card
ORD0002087,CUS000489,PROD0298,1,10691.89,10691.89,2025-11-24,Pending,Debit Card
ORD0002088,CUS000375,PROD0016,2,20963.49,41926.98,2025-04-07,Shipped,Credit Card
ORD0002089,CUS000013,PROD0126,1,1327.59,1327.59,2026-06-06,Pending,Net Banking
ORD0002090,CUS000482,PROD0077,2,4876.09,9752.18,2026-05-06,Shipped,COD
ORD0002091,CUS000422,PROD0154,4,4668.27,18673.08,2025-07-28,Cancelled,Net Banking
ORD0002092,CUS000114,PROD0007,3,3975.62,11926.86,2026-02-08,Shipped,Credit Card
ORD0002093,CUS000770,PROD0017,5,24869.23,124346.15,2026-03-06,Shipped,COD
ORD0002094,CUS000406,PROD0083,1,7886.68,7886.68,2024-10-14,Returned,Net Banking
ORD0002095,CUS000942,PROD0284,3,850.17,2550.51,2026-02-19,Pending,COD
ORD0002096,CUS000434,PROD0157,2,19222.02,38444.04,2025-05-31,Shipped,UPI
ORD0002097,CUS000387,PROD0048,5,14248.87,71244.35,2025-12-09,Shipped,Debit Card
ORD0002098,CUS000058,PROD0206,5,5519.24,27596.2,2025-01-09,Shipped,Net Banking
ORD0002099,CUS000620,PROD0095,5,19160.18,95800.9,2025-10-19,Delivered,Net Banking
ORD0002100,CUS000669,PROD0245,3,14291.9,42875.7,2024-12-27,Returned,Net Banking
ORD0002101,CUS000823,PROD0085,1,8104.8,8104.8,2025-01-21,Cancelled,Net Banking
ORD0002102,CUS000112,PROD0100,3,645.8,1937.4,2024-08-13,Delivered,Credit Card
ORD0002103,CUS000798,PROD0186,5,4912.6,24563.0,2026-03-03,Cancelled,Credit Card
ORD0002104,CUS000167,PROD0123,3,19023.05,57069.15,2026-06-08,Pending,Credit Card
ORD0002105,CUS000612,PROD0034,2,7551.56,15103.12,2025-11-27,Delivered,UPI
ORD0002106,CUS000207,PROD0097,5,4727.95,23639.75,2025-11-24,Delivered,Debit Card
ORD0002107,CUS000584,PROD0138,1,22087.1,22087.1,2026-05-01,Pending,Credit Card
ORD0002108,CUS000047,PROD0289,4,3732.69,14930.76,2025-05-19,Delivered,UPI
ORD0002109,CUS000009,PROD0048,3,14248.87,42746.61,2024-08-10,Cancelled,UPI
ORD0002110,CUS000200,PROD0204,5,21550.07,107750.35,2025-02-27,Cancelled,Net Banking
ORD0002111,CUS000720,PROD0183,2,3387.59,6775.18,2024-10-13,Delivered,UPI
ORD0002112,CUS000104,PROD0209,5,3694.82,18474.1,2024-10-17,Pending,Debit Card
ORD0002113,CUS000816,PROD0013,5,27010.49,135052.45,2026-06-01,Returned,Net Banking
ORD0002114,CUS000166,PROD0020,3,11681.79,35045.37,2025-12-29,Shipped,Net Banking
ORD0002115,CUS000976,PROD0041,1,28709.32,28709.32,2026-05-03,Shipped,Debit Card
ORD0002116,CUS000987,PROD0073,2,29196.83,58393.66,2024-09-06,Pending,COD
ORD0002117,CUS000459,PROD0268,3,16541.04,49623.12,2026-01-07,Shipped,UPI
ORD0002118,CUS000639,PROD0149,3,8914.3,26742.9,2025-01-15,Returned,Credit Card
ORD0002119,CUS000214,PROD0199,2,3030.83,6061.66,2024-09-19,Pending,COD
ORD0002120,CUS000581,PROD0039,2,15050.85,30101.7,2026-07-15,Returned,Credit Card
ORD0002121,CUS000785,PROD0008,2,8452.48,16904.96,2026-04-01,Cancelled,COD
ORD0002122,CUS000097,PROD0045,4,1623.55,6494.2,2024-08-24,Returned,UPI
ORD0002123,CUS000166,PROD0087,3,287.57,862.71,2026-07-05,Delivered,UPI
ORD0002124,CUS000362,PROD0296,3,19646.87,58940.61,2024-09-29,Delivered,Credit Card
ORD0002125,CUS000265,PROD0092,4,17318.93,69275.72,2024-07-22,Returned,UPI
ORD0002126,CUS000963,PROD0227,2,15339.96,30679.92,2026-04-25,Delivered,COD
ORD0002127,CUS000373,PROD0250,1,21463.63,21463.63,2026-01-26,Cancelled,Net Banking
ORD0002128,CUS000940,PROD0210,5,13769.31,68846.55,2025-03-17,Shipped,Net Banking
ORD0002129,CUS000866,PROD0188,5,27262.79,136313.95,2025-01-15,Pending,UPI
ORD0002130,CUS000699,PROD0192,1,21885.35,21885.35,2026-06-18,Returned,COD
ORD0002131,CUS000899,PROD0231,3,18881.98,56645.94,2026-06-19,Delivered,COD
ORD0002132,CUS000717,PROD0030,2,21023.05,42046.1,2025-04-20,Pending,Credit Card
ORD0002133,CUS000298,PROD0080,1,8257.43,8257.43,2026-03-01,Returned,Debit Card
ORD0002134,CUS000875,PROD0292,4,925.26,3701.04,2025-06-16,Delivered,Debit Card
ORD0002135,CUS000686,PROD0199,4,3030.83,12123.32,2025-06-05,Delivered,UPI
ORD0002136,CUS000658,PROD0239,4,11826.87,47307.48,2025-08-23,Pending,Net Banking
ORD0002137,CUS000185,PROD0056,1,18196.44,18196.44,2026-05-08,Delivered,Net Banking
ORD0002138,CUS000412,PROD0222,2,28576.23,57152.46,2025-12-16,Cancelled,Credit Card
ORD0002139,CUS000619,PROD0163,3,1208.14,3624.42,2025-05-04,Returned,Debit Card
ORD0002140,CUS000286,PROD0244,1,26855.71,26855.71,2024-10-14,Returned,Credit Card
ORD0002141,CUS000972,PROD0280,2,21167.04,42334.08,2024-10-08,Returned,Debit Card
ORD0002142,CUS000582,PROD0110,3,9668.45,29005.35,2025-05-19,Delivered,COD
ORD0002143,CUS000959,PROD0195,1,14955.53,14955.53,2026-02-16,Cancelled,Net Banking
ORD0002144,CUS000056,PROD0243,2,23289.34,46578.68,2024-12-28,Shipped,Credit Card
ORD0002145,CUS000259,PROD0217,3,9089.29,27267.87,2024-09-13,Shipped,Credit Card
ORD0002146,CUS000281,PROD0073,1,29196.83,29196.83,2024-10-25,Returned,Credit Card
ORD0002147,CUS000893,PROD0153,4,22366.91,89467.64,2024-10-24,Returned,COD
ORD0002148,CUS000189,PROD0110,3,9668.45,29005.35,2026-02-01,Delivered,Credit Card
ORD0002149,CUS000987,PROD0220,3,11783.66,35350.98,2025-01-02,Cancelled,Debit Card
ORD0002150,CUS000965,PROD0102,3,17085.4,51256.2,2025-07-31,Returned,Net Banking
ORD0002151,CUS000706,PROD0244,5,26855.71,134278.55,2026-05-30,Shipped,Net Banking
ORD0002152,CUS000399,PROD0182,5,7731.99,38659.95,2025-04-04,Delivered,COD
ORD0002153,CUS000741,PROD0102,1,17085.4,17085.4,2025-03-07,Pending,COD
ORD0002154,CUS000681,PROD0075,3,14845.27,44535.81,2025-12-22,Cancelled,Credit Card
ORD0002155,CUS000957,PROD0078,4,29776.45,119105.8,2024-12-16,Shipped,Net Banking
ORD0002156,CUS000812,PROD0163,1,1208.14,1208.14,2026-03-23,Returned,UPI
ORD0002157,CUS000462,PROD0267,1,28287.72,28287.72,2025-01-15,Shipped,Net Banking
ORD0002158,CUS000038,PROD0297,1,20326.0,20326.0,2024-11-30,Shipped,Debit Card
ORD0002159,CUS000793,PROD0216,5,13262.39,66311.95,2026-06-28,Shipped,COD
ORD0002160,CUS000357,PROD0194,2,14512.53,29025.06,2024-12-06,Shipped,Debit Card
ORD0002161,CUS000380,PROD0296,1,19646.87,19646.87,2026-07-03,Cancelled,Credit Card
ORD0002162,CUS000515,PROD0155,3,3726.99,11180.97,2024-12-30,Delivered,Net Banking
ORD0002163,CUS000421,PROD0234,4,2160.75,8643.0,2026-05-06,Cancelled,UPI
ORD0002164,CUS000536,PROD0278,4,26328.94,105315.76,2025-10-05,Cancelled,Credit Card
ORD0002165,CUS000439,PROD0091,4,19804.62,79218.48,2025-05-07,Cancelled,Debit Card
ORD0002166,CUS000167,PROD0284,5,850.17,4250.85,2026-07-04,Pending,Net Banking
ORD0002167,CUS000866,PROD0196,3,18569.56,55708.68,2025-08-08,Returned,UPI
ORD0002168,CUS000826,PROD0051,1,18854.69,18854.69,2026-07-14,Delivered,Credit Card
ORD0002169,CUS000955,PROD0009,5,4590.72,22953.6,2025-12-11,Returned,Credit Card
ORD0002170,CUS000950,PROD0255,5,20426.43,102132.15,2025-06-12,Pending,Credit Card
ORD0002171,CUS000596,PROD0228,5,15438.52,77192.6,2024-08-23,Delivered,UPI
ORD0002172,CUS000229,PROD0216,2,13262.39,26524.78,2025-10-08,Returned,COD
ORD0002173,CUS000201,PROD0196,1,18569.56,18569.56,2025-02-27,Returned,Credit Card
ORD0002174,CUS000423,PROD0180,4,13182.95,52731.8,2026-05-30,Returned,Credit Card
ORD0002175,CUS000520,PROD0192,2,21885.35,43770.7,2025-07-30,Cancelled,UPI
ORD0002176,CUS000859,PROD0136,3,3861.56,11584.68,2025-07-19,Returned,Debit Card
ORD0002177,CUS000034,PROD0003,4,23611.22,94444.88,2025-01-28,Delivered,Credit Card
ORD0002178,CUS000861,PROD0079,3,18717.68,56153.04,2025-04-05,Pending,COD
ORD0002179,CUS000175,PROD0163,3,1208.14,3624.42,2025-02-06,Pending,Net Banking
ORD0002180,CUS000997,PROD0124,5,4369.61,21848.05,2025-12-29,Returned,Debit Card
ORD0002181,CUS000821,PROD0202,1,15240.25,15240.25,2024-08-10,Pending,Net Banking
ORD0002182,CUS000746,PROD0066,4,22792.97,91171.88,2026-04-08,Shipped,Net Banking
ORD0002183,CUS000163,PROD0163,5,1208.14,6040.7,2025-01-29,Returned,Debit Card
ORD0002184,CUS000517,PROD0051,2,18854.69,37709.38,2025-05-22,Delivered,COD
ORD0002185,CUS000858,PROD0201,3,1781.53,5344.59,2025-09-11,Pending,Debit Card
ORD0002186,CUS000096,PROD0166,2,24202.61,48405.22,2024-12-24,Delivered,Credit Card
ORD0002187,CUS000644,PROD0224,1,21673.4,21673.4,2025-09-02,Pending,Debit Card
ORD0002188,CUS000725,PROD0015,5,12156.3,60781.5,2025-02-05,Pending,Credit Card
ORD0002189,CUS000026,PROD0293,4,29184.94,116739.76,2026-06-13,Shipped,Net Banking
ORD0002190,CUS000246,PROD0184,2,5973.4,11946.8,2026-05-24,Shipped,UPI
ORD0002191,CUS000861,PROD0100,5,645.8,3229.0,2025-06-28,Shipped,Net Banking
ORD0002192,CUS000282,PROD0134,1,7315.92,7315.92,2024-11-27,Delivered,Debit Card
ORD0002193,CUS000888,PROD0012,5,9251.35,46256.75,2024-07-24,Delivered,Credit Card
ORD0002194,CUS000126,PROD0236,5,22192.54,110962.7,2026-04-28,Delivered,Debit Card
ORD0002195,CUS000917,PROD0145,3,4547.08,13641.24,2024-11-18,Shipped,Credit Card
ORD0002196,CUS000865,PROD0040,4,22078.27,88313.08,2025-10-05,Cancelled,Debit Card
ORD0002197,CUS000503,PROD0201,1,1781.53,1781.53,2025-10-14,Delivered,Net Banking
ORD0002198,CUS000983,PROD0038,4,20823.24,83292.96,2026-05-16,Delivered,Debit Card
ORD0002199,CUS000912,PROD0215,4,20383.4,81533.6,2024-11-13,Cancelled,Net Banking
ORD0002200,CUS000306,PROD0083,2,7886.68,15773.36,2026-02-08,Delivered,Debit Card
ORD0002201,CUS000876,PROD0291,5,2775.33,13876.65,2026-01-20,Delivered,Credit Card
ORD0002202,CUS000496,PROD0176,3,2591.32,7773.96,2024-10-11,Pending,COD
ORD0002203,CUS000163,PROD0280,1,21167.04,21167.04,2026-06-23,Pending,UPI
ORD0002204,CUS000621,PROD0063,2,27332.04,54664.08,2025-11-11,Delivered,COD
ORD0002205,CUS000525,PROD0012,5,9251.35,46256.75,2024-09-17,Shipped,Debit Card
ORD0002206,CUS000921,PROD0187,1,461.96,461.96,2025-05-17,Shipped,Credit Card
ORD0002207,CUS000226,PROD0168,2,22516.49,45032.98,2025-10-04,Delivered,Debit Card
ORD0002208,CUS000494,PROD0138,3,22087.1,66261.3,2025-03-26,Shipped,Credit Card
ORD0002209,CUS000668,PROD0179,5,17837.41,89187.05,2026-01-29,Cancelled,Net Banking
ORD0002210,CUS000525,PROD0254,4,21628.63,86514.52,2025-06-13,Returned,Debit Card
ORD0002211,CUS000203,PROD0129,2,25302.52,50605.04,2025-11-22,Cancelled,Net Banking
ORD0002212,CUS000813,PROD0053,5,5387.53,26937.65,2026-03-29,Pending,UPI
ORD0002213,CUS000977,PROD0085,2,8104.8,16209.6,2026-06-20,Returned,Net Banking
ORD0002214,CUS000611,PROD0229,4,30975.27,123901.08,2025-04-24,Cancelled,UPI
ORD0002215,CUS000393,PROD0056,5,18196.44,90982.2,2024-11-28,Returned,Debit Card
ORD0002216,CUS000383,PROD0291,3,2775.33,8325.99,2024-12-27,Delivered,Net Banking
ORD0002217,CUS000982,PROD0086,1,20746.71,20746.71,2024-12-12,Pending,UPI
ORD0002218,CUS000619,PROD0210,3,13769.31,41307.93,2024-09-25,Pending,UPI
ORD0002219,CUS000118,PROD0204,1,21550.07,21550.07,2024-07-31,Shipped,UPI
ORD0002220,CUS000367,PROD0220,2,11783.66,23567.32,2024-11-26,Shipped,Credit Card
ORD0002221,CUS000381,PROD0111,3,8296.4,24889.2,2025-07-04,Shipped,UPI
ORD0002222,CUS000327,PROD0063,1,27332.04,27332.04,2026-03-05,Delivered,UPI
ORD0002223,CUS000582,PROD0110,4,9668.45,38673.8,2025-06-21,Cancelled,Debit Card
ORD0002224,CUS000395,PROD0288,1,23947.4,23947.4,2024-08-09,Cancelled,COD
ORD0002225,CUS000223,PROD0109,5,13647.9,68239.5,2025-10-21,Delivered,COD
ORD0002226,CUS000969,PROD0143,5,12461.15,62305.75,2024-10-02,Delivered,COD
ORD0002227,CUS000326,PROD0216,4,13262.39,53049.56,2024-08-12,Cancelled,Debit Card
ORD0002228,CUS000822,PROD0101,1,27412.47,27412.47,2024-08-12,Returned,Net Banking
ORD0002229,CUS000432,PROD0024,3,3204.88,9614.64,2025-12-28,Delivered,Credit Card
ORD0002230,CUS000616,PROD0232,2,6867.92,13735.84,2026-03-05,Cancelled,COD
ORD0002231,CUS000591,PROD0197,2,23332.79,46665.58,2024-07-29,Delivered,UPI
ORD0002232,CUS000005,PROD0010,5,6905.88,34529.4,2025-09-11,Returned,UPI
ORD0002233,CUS000038,PROD0068,4,3786.23,15144.92,2024-08-07,Pending,COD
ORD0002234,CUS000661,PROD0021,3,14266.73,42800.19,2026-02-14,Delivered,Credit Card
ORD0002235,CUS000850,PROD0241,1,8718.93,8718.93,2025-04-17,Returned,UPI
ORD0002236,CUS000772,PROD0141,3,12146.56,36439.68,2024-10-26,Cancelled,Net Banking
ORD0002237,CUS000794,PROD0041,5,28709.32,143546.6,2024-11-22,Cancelled,Net Banking
ORD0002238,CUS000306,PROD0025,4,1741.22,6964.88,2025-09-27,Returned,Net Banking
ORD0002239,CUS000961,PROD0063,3,27332.04,81996.12,2025-08-22,Pending,Credit Card
ORD0002240,CUS000049,PROD0015,2,12156.3,24312.6,2025-08-22,Delivered,Debit Card
ORD0002241,CUS000883,PROD0054,3,5039.66,15118.98,2025-05-12,Returned,Debit Card
ORD0002242,CUS000196,PROD0088,1,1011.8,1011.8,2025-11-02,Cancelled,COD
ORD0002243,CUS000266,PROD0003,1,23611.22,23611.22,2025-01-13,Delivered,Credit Card
ORD0002244,CUS000077,PROD0025,3,1741.22,5223.66,2024-07-20,Cancelled,UPI
ORD0002245,CUS000716,PROD0195,3,14955.53,44866.59,2026-05-23,Shipped,Debit Card
ORD0002246,CUS000123,PROD0299,4,2120.1,8480.4,2024-09-30,Shipped,UPI
ORD0002247,CUS000910,PROD0076,5,27239.74,136198.7,2025-06-23,Returned,Net Banking
ORD0002248,CUS000541,PROD0063,5,27332.04,136660.2,2025-03-02,Shipped,COD
ORD0002249,CUS001000,PROD0245,4,14291.9,57167.6,2026-01-26,Cancelled,UPI
ORD0002250,CUS000095,PROD0248,2,9465.16,18930.32,2025-03-28,Cancelled,UPI
ORD0002251,CUS000572,PROD0043,3,657.14,1971.42,2024-11-23,Shipped,Debit Card
ORD0002252,CUS000996,PROD0040,1,22078.27,22078.27,2024-10-04,Returned,Credit Card
ORD0002253,CUS000687,PROD0109,1,13647.9,13647.9,2025-07-26,Shipped,Net Banking
ORD0002254,CUS000500,PROD0198,2,8780.24,17560.48,2025-10-28,Delivered,UPI
ORD0002255,CUS000780,PROD0107,5,4495.12,22475.6,2024-08-20,Pending,COD
ORD0002256,CUS000726,PROD0161,3,20929.14,62787.42,2024-11-20,Returned,Debit Card
ORD0002257,CUS000937,PROD0259,1,22176.14,22176.14,2025-03-13,Shipped,Debit Card
ORD0002258,CUS000999,PROD0187,4,461.96,1847.84,2025-04-28,Returned,COD
ORD0002259,CUS000799,PROD0263,2,17159.77,34319.54,2025-09-11,Returned,Debit Card
ORD0002260,CUS000434,PROD0036,3,22512.97,67538.91,2026-03-25,Shipped,UPI
ORD0002261,CUS000151,PROD0296,1,19646.87,19646.87,2026-05-21,Returned,Credit Card
ORD0002262,CUS000017,PROD0057,2,28387.91,56775.82,2026-03-05,Returned,Debit Card
ORD0002263,CUS000488,PROD0137,1,9043.25,9043.25,2025-05-19,Pending,Net Banking
ORD0002264,CUS000122,PROD0181,3,14431.04,43293.12,2024-09-15,Pending,Credit Card
ORD0002265,CUS000218,PROD0182,4,7731.99,30927.96,2026-05-02,Shipped,Net Banking
ORD0002266,CUS000521,PROD0258,4,24895.55,99582.2,2026-03-19,Cancelled,Credit Card
ORD0002267,CUS000379,PROD0226,3,24110.23,72330.69,2025-03-17,Delivered,Credit Card
ORD0002268,CUS000199,PROD0196,4,18569.56,74278.24,2025-01-05,Cancelled,Debit Card
ORD0002269,CUS000609,PROD0207,2,3398.25,6796.5,2026-06-10,Cancelled,COD
ORD0002270,CUS000444,PROD0253,5,19581.41,97907.05,2025-10-31,Delivered,Credit Card
ORD0002271,CUS000225,PROD0128,1,18818.64,18818.64,2024-12-29,Delivered,Credit Card
ORD0002272,CUS000273,PROD0019,5,9143.37,45716.85,2025-11-08,Shipped,Credit Card
ORD0002273,CUS000283,PROD0273,1,18387.16,18387.16,2025-06-02,Shipped,COD
ORD0002274,CUS000403,PROD0208,4,21080.49,84321.96,2024-08-17,Delivered,Debit Card
ORD0002275,CUS000211,PROD0138,4,22087.1,88348.4,2024-10-23,Shipped,Debit Card
ORD0002276,CUS000723,PROD0178,3,18913.86,56741.58,2024-08-31,Pending,UPI
ORD0002277,CUS000190,PROD0002,1,6294.38,6294.38,2024-10-04,Pending,COD
ORD0002278,CUS000874,PROD0245,3,14291.9,42875.7,2025-12-08,Shipped,Debit Card
ORD0002279,CUS000171,PROD0162,1,20722.55,20722.55,2025-10-01,Shipped,UPI
ORD0002280,CUS000986,PROD0234,2,2160.75,4321.5,2024-12-21,Delivered,Net Banking
ORD0002281,CUS000022,PROD0220,3,11783.66,35350.98,2025-05-24,Shipped,UPI
ORD0002282,CUS000696,PROD0040,2,22078.27,44156.54,2024-08-17,Delivered,COD
ORD0002283,CUS000598,PROD0181,4,14431.04,57724.16,2025-03-23,Delivered,Net Banking
ORD0002284,CUS000113,PROD0127,4,3683.3,14733.2,2026-01-06,Delivered,Credit Card
ORD0002285,CUS000856,PROD0291,3,2775.33,8325.99,2024-10-02,Shipped,COD
ORD0002286,CUS000774,PROD0258,2,24895.55,49791.1,2025-09-23,Shipped,Credit Card
ORD0002287,CUS000824,PROD0052,3,22016.46,66049.38,2025-09-06,Cancelled,Net Banking
ORD0002288,CUS000559,PROD0252,3,20109.34,60328.02,2025-06-16,Cancelled,Net Banking
ORD0002289,CUS000470,PROD0130,3,24503.36,73510.08,2026-02-28,Delivered,UPI
ORD0002290,CUS000913,PROD0155,3,3726.99,11180.97,2025-05-04,Pending,COD
ORD0002291,CUS000277,PROD0248,1,9465.16,9465.16,2025-11-30,Pending,Credit Card
ORD0002292,CUS000877,PROD0076,4,27239.74,108958.96,2025-03-22,Shipped,Debit Card
ORD0002293,CUS000032,PROD0183,4,3387.59,13550.36,2024-11-24,Shipped,COD
ORD0002294,CUS000212,PROD0221,3,25845.36,77536.08,2026-01-31,Delivered,Debit Card
ORD0002295,CUS000989,PROD0194,1,14512.53,14512.53,2026-01-03,Cancelled,COD
ORD0002296,CUS000180,PROD0231,5,18881.98,94409.9,2024-09-05,Cancelled,UPI
ORD0002297,CUS000604,PROD0170,4,25968.61,103874.44,2025-03-11,Returned,UPI
ORD0002298,CUS000043,PROD0159,2,725.56,1451.12,2026-03-24,Pending,COD
ORD0002299,CUS000126,PROD0176,5,2591.32,12956.6,2026-03-14,Returned,Net Banking
ORD0002300,CUS000296,PROD0291,3,2775.33,8325.99,2024-07-25,Delivered,Credit Card
ORD0002301,CUS000478,PROD0256,2,4103.35,8206.7,2026-01-08,Shipped,COD
ORD0002302,CUS000572,PROD0149,5,8914.3,44571.5,2026-01-18,Shipped,UPI
ORD0002303,CUS000067,PROD0250,3,21463.63,64390.89,2024-10-11,Cancelled,Credit Card
ORD0002304,CUS000223,PROD0233,1,25425.13,25425.13,2026-04-18,Cancelled,COD
ORD0002305,CUS000501,PROD0064,1,17603.07,17603.07,2025-08-14,Cancelled,Credit Card
ORD0002306,CUS000677,PROD0221,3,25845.36,77536.08,2025-11-14,Delivered,Credit Card
ORD0002307,CUS000359,PROD0129,2,25302.52,50605.04,2024-12-18,Cancelled,COD
ORD0002308,CUS000977,PROD0288,2,23947.4,47894.8,2025-04-18,Delivered,UPI
ORD0002309,CUS000443,PROD0074,2,17460.63,34921.26,2025-02-21,Pending,Credit Card
ORD0002310,CUS000033,PROD0149,2,8914.3,17828.6,2024-08-08,Returned,UPI
ORD0002311,CUS000433,PROD0128,4,18818.64,75274.56,2025-04-10,Returned,Credit Card
ORD0002312,CUS000612,PROD0134,3,7315.92,21947.76,2025-11-17,Cancelled,Debit Card
ORD0002313,CUS000696,PROD0289,4,3732.69,14930.76,2024-10-04,Cancelled,COD
ORD0002314,CUS000257,PROD0072,2,3833.13,7666.26,2025-09-22,Shipped,Net Banking
ORD0002315,CUS000309,PROD0284,2,850.17,1700.34,2026-06-10,Cancelled,Credit Card
ORD0002316,CUS000950,PROD0153,5,22366.91,111834.55,2025-03-03,Returned,COD
ORD0002317,CUS000802,PROD0094,4,25094.04,100376.16,2026-01-09,Returned,Credit Card
ORD0002318,CUS000453,PROD0071,5,17318.77,86593.85,2025-01-19,Cancelled,COD
ORD0002319,CUS000363,PROD0184,4,5973.4,23893.6,2025-01-29,Returned,Net Banking
ORD0002320,CUS000473,PROD0216,4,13262.39,53049.56,2025-09-02,Delivered,COD
ORD0002321,CUS000091,PROD0014,4,5120.49,20481.96,2024-08-03,Shipped,COD
ORD0002322,CUS000595,PROD0155,2,3726.99,7453.98,2024-10-01,Pending,UPI
ORD0002323,CUS000557,PROD0066,5,22792.97,113964.85,2026-05-24,Pending,UPI
ORD0002324,CUS000129,PROD0028,4,7728.93,30915.72,2026-05-03,Returned,Credit Card
ORD0002325,CUS000472,PROD0237,5,11947.6,59738.0,2025-05-06,Delivered,Credit Card
ORD0002326,CUS000850,PROD0029,3,11813.25,35439.75,2026-04-23,Delivered,UPI
ORD0002327,CUS000580,PROD0050,3,12696.79,38090.37,2025-01-09,Returned,UPI
ORD0002328,CUS000759,PROD0032,1,5297.14,5297.14,2024-07-21,Pending,COD
ORD0002329,CUS000529,PROD0028,2,7728.93,15457.86,2024-12-22,Shipped,COD
ORD0002330,CUS000229,PROD0254,2,21628.63,43257.26,2025-12-16,Shipped,UPI
ORD0002331,CUS000825,PROD0160,1,23337.95,23337.95,2025-08-13,Returned,COD
